Gene,eLife_2024,NatComm_2025_Xu,NatComm_2025_Wu,J_Obes_2025,Notes
SERTAD4,FALSE,TRUE,TRUE,FALSE,
SFRP4,TRUE,FALSE,FALSE,TRUE,
SFTA2,FALSE,FALSE,TRUE,FALSE,
SGOL2,FALSE,TRUE,FALSE,FALSE,
SH2B3,FALSE,TRUE,TRUE,FALSE,
SH2D5,FALSE,TRUE,FALSE,FALSE,
SHFM1,TRUE,TRUE,TRUE,FALSE,
SIK3,FALSE,FALSE,TRUE,FALSE,
SIPA1,FALSE,FALSE,TRUE,FALSE,
SKIV2L,FALSE,FALSE,TRUE,FALSE,
SLC12A4,FALSE,FALSE,TRUE,FALSE,
SLC14A2,FALSE,TRUE,TRUE,FALSE,
SLC1A3,FALSE,FALSE,FALSE,TRUE,
SLC25A44,FALSE,FALSE,TRUE,FALSE,
SLC30A10,FALSE,FALSE,FALSE,TRUE,
SLC38A9,FALSE,FALSE,TRUE,FALSE,
SLC39A1,FALSE,FALSE,TRUE,FALSE,
SLC44A4,FALSE,FALSE,TRUE,FALSE,
SMIM4,FALSE,TRUE,FALSE,FALSE,
SNAP47,FALSE,FALSE,TRUE,FALSE,
SNTA1,FALSE,TRUE,FALSE,FALSE,
SNUPN,FALSE,FALSE,TRUE,FALSE,
SOS2,FALSE,TRUE,TRUE,FALSE,
SOX6,FALSE,TRUE,FALSE,FALSE,
SPAG4,FALSE,TRUE,TRUE,FALSE,
SPATS2L,FALSE,TRUE,FALSE,FALSE,
SPCS1,FALSE,TRUE,FALSE,FALSE,
SPPL2A,FALSE,FALSE,TRUE,FALSE,
SRP54,FALSE,TRUE,TRUE,FALSE,
SSPN,FALSE,TRUE,TRUE,FALSE,
SSR2,FALSE,TRUE,FALSE,FALSE,
SSSCA1-AS1,FALSE,TRUE,FALSE,FALSE,
ST3GAL6,FALSE,FALSE,TRUE,FALSE,
ST3GAL6-AS1,FALSE,TRUE,TRUE,FALSE,
STAB1,FALSE,TRUE,TRUE,FALSE,
STARD3,FALSE,FALSE,TRUE,FALSE,
STAT2,FALSE,FALSE,TRUE,FALSE,
STK11,FALSE,TRUE,FALSE,FALSE,
STK19,FALSE,FALSE,TRUE,FALSE,
STXBP6,FALSE,TRUE,TRUE,FALSE,
SYN2,FALSE,TRUE,FALSE,FALSE,
SYT11,FALSE,TRUE,TRUE,FALSE,
TAC4,TRUE,FALSE,FALSE,FALSE,
TACC3,FALSE,TRUE,FALSE,FALSE,
TAX1BP1,FALSE,FALSE,TRUE,FALSE,
TBC1D8,TRUE,TRUE,TRUE,FALSE,
TBC1D8-AS1,FALSE,TRUE,TRUE,FALSE,
TBL2,FALSE,TRUE,TRUE,FALSE,
TBX18-AS1,FALSE,FALSE,TRUE,FALSE,
TCAP,FALSE,TRUE,FALSE,FALSE,
TCF19,FALSE,FALSE,TRUE,FALSE,
TCF7L1,TRUE,TRUE,FALSE,FALSE,
TERT,FALSE,TRUE,TRUE,TRUE,
TGIF2,FALSE,FALSE,TRUE,FALSE,
THA1P,FALSE,TRUE,TRUE,FALSE,
THBS3,FALSE,FALSE,TRUE,FALSE,
THRA,FALSE,TRUE,TRUE,FALSE,
TIMP4,FALSE,TRUE,TRUE,FALSE,
TM6SF1,FALSE,FALSE,TRUE,FALSE,
TMED10,FALSE,FALSE,TRUE,FALSE,
TMEM116,FALSE,TRUE,TRUE,FALSE,
TMEM258,FALSE,FALSE,TRUE,FALSE,
TMEM40,FALSE,TRUE,TRUE,FALSE,
TMEM9B-AS1,FALSE,FALSE,TRUE,FALSE,
TNFAIP8L3,FALSE,FALSE,TRUE,FALSE,
TNFRSF11A,FALSE,TRUE,TRUE,FALSE,
TNFRSF11B,FALSE,TRUE,TRUE,FALSE,
TNFSF11,TRUE,TRUE,TRUE,FALSE,
TNXB,FALSE,FALSE,TRUE,FALSE,
TOP2A,FALSE,FALSE,TRUE,FALSE,
TRAF3IP3,FALSE,FALSE,TRUE,FALSE,
TRAFD1,FALSE,TRUE,FALSE,FALSE,
TRIM26,FALSE,FALSE,TRUE,FALSE,
TRIM31,FALSE,FALSE,TRUE,FALSE,
TRIM38,FALSE,TRUE,TRUE,FALSE,
TRIM40,FALSE,FALSE,TRUE,FALSE,
TRPC4AP,FALSE,FALSE,TRUE,FALSE,
TRPS1,FALSE,TRUE,TRUE,FALSE,
TSEN2,FALSE,TRUE,TRUE,TRUE,
TSNAXIP1,FALSE,TRUE,TRUE,FALSE,
TSPAN32,FALSE,FALSE,TRUE,FALSE,
TTC24,FALSE,FALSE,TRUE,FALSE,
TYRO3,FALSE,FALSE,TRUE,FALSE,
TYW5,FALSE,TRUE,FALSE,FALSE,
UBA5,FALSE,TRUE,FALSE,FALSE,
UBE2L3,FALSE,TRUE,TRUE,FALSE,
UBQLN4,FALSE,TRUE,TRUE,FALSE,
UCK1,FALSE,TRUE,FALSE,FALSE,
UQCC1,FALSE,TRUE,TRUE,TRUE,
VARS,FALSE,FALSE,TRUE,FALSE,
VWA7,FALSE,FALSE,TRUE,FALSE,
WASF2,FALSE,FALSE,FALSE,TRUE,
WHAMM,FALSE,TRUE,TRUE,FALSE,
WLS,FALSE,FALSE,FALSE,TRUE,
WNT16,TRUE,TRUE,FALSE,TRUE,
WNT3,FALSE,FALSE,TRUE,FALSE,
WNT4,TRUE,FALSE,TRUE,FALSE,
WNT9B,FALSE,TRUE,FALSE,TRUE,
WWOX,FALSE,FALSE,TRUE,FALSE,
XRCC3,FALSE,TRUE,FALSE,FALSE,
XXbac-BPG32J3.20,FALSE,FALSE,TRUE,FALSE,
YDJC,FALSE,FALSE,TRUE,FALSE,
YY1AP1,FALSE,TRUE,TRUE,FALSE,
ZBTB40,FALSE,FALSE,FALSE,TRUE,
ZBTB7B,FALSE,FALSE,TRUE,FALSE,
ZCCHC2,FALSE,TRUE,TRUE,FALSE,
ZCCHC24,TRUE,FALSE,FALSE,FALSE,
ZKSCAN5,FALSE,TRUE,FALSE,FALSE,
ZNF394,FALSE,TRUE,FALSE,FALSE,
ZNF655,FALSE,TRUE,FALSE,FALSE,
ZNF704,FALSE,FALSE,TRUE,FALSE,
ZNF789,FALSE,TRUE,FALSE,FALSE,
ZPBP2,FALSE,FALSE,TRUE,FALSE,
